polatt1	polatt2	polatt3	polatt4	polatt5	polatt6	confpol2	rural2	whitebritish
4.00	1.00	2.00	5.00	3.00	3.00	12.00	2.00	1.00
3.00	2.00	3.00	3.00	3.00	3.00	13.00	1.00	1.00
4.00	2.00	2.00	2.00	4.00	4.00	12.00	1.00	1.00
4.00	3.00	4.00	4.00	4.00	4.00	7.00	1.00	1.00
4.00	2.00	3.00	2.00	2.00	3.00	14.00	1.00	1.00
2.00	1.00	2.00	3.00	2.00	3.00	17.00	1.00	1.00
4.00	3.00	2.00	5.00	4.00	3.00	9.00	1.00	1.00
2.00	2.00	3.00	4.00	3.00	3.00	13.00	1.00	1.00
4.00	2.00	4.00	4.00	3.00	4.00	9.00	1.00	1.00
3.00	2.00	3.00	4.00	2.00	3.00	13.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
2.00	1.00	4.00	4.00	2.00	3.00	14.00	1.00	1.00
3.00	2.00	3.00	3.00	2.00	3.00	14.00	1.00	1.00
3.00	2.00	3.00	3.00	2.00	2.00	15.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	1.00	1.00
2.00	2.00	2.00	4.00	2.00	2.00	16.00	2.00	1.00
2.00	1.00	2.00	2.00	1.00	2.00	20.00	2.00	1.00
2.00	2.00	3.00	2.00	2.00	3.00	16.00	2.00	1.00
3.00	3.00	3.00	4.00	2.00	3.00	12.00	2.00	1.00
5.00	2.00	2.00	5.00	2.00	4.00	10.00	2.00	1.00
3.00	2.00	2.00	2.00	3.00	3.00	15.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
3.00	2.00	3.00	4.00	2.00	3.00	13.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
5.00	2.00	2.00	5.00	2.00	2.00	12.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
1.00	1.00	2.00	2.00	2.00	2.00	20.00	1.00	1.00
1.00	1.00	1.00	1.00	2.00	2.00	22.00	1.00	1.00
2.00	1.00	1.00	1.00	2.00	2.00	21.00	1.00	1.00
1.00	1.00	2.00	2.00	2.00	2.00	20.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	1.00	2.00	2.00	3.00	18.00	1.00	1.00
3.00	1.00	1.00	3.00	2.00	2.00	18.00	1.00	1.00
5.00	2.00	4.00	5.00	2.00	4.00	8.00	1.00	1.00
3.00	1.00	2.00	4.00	3.00	2.00	15.00	1.00	1.00
4.00	1.00	2.00	5.00	3.00	5.00	10.00	1.00	1.00
4.00	2.00	3.00	5.00	2.00	2.00	12.00	1.00	1.00
3.00	2.00	2.00	4.00	3.00	2.00	14.00	1.00	1.00
4.00	2.00	4.00	3.00	2.00	2.00	13.00	1.00	1.00
3.00	2.00	2.00	3.00	2.00	3.00	15.00	1.00	1.00
1.00	1.00	1.00	1.00	2.00	2.00	22.00	1.00	1.00
3.00	3.00	3.00	3.00	3.00	3.00	12.00	1.00	0.00
3.00	3.00	3.00	3.00	3.00	3.00	12.00	1.00	1.00
3.00	2.00	2.00	3.00	2.00	3.00	15.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	1.00	1.00	2.00	2.00	2.00	20.00	1.00	1.00
4.00	3.00	3.00	4.00	3.00	3.00	10.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	1.00	1.00
4.00	4.00	3.00	4.00	3.00	3.00	9.00	1.00	1.00
2.00	1.00	1.00	2.00	2.00	2.00	20.00	1.00	0.00
4.00	3.00	2.00	4.00	4.00	3.00	10.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
3.00	2.00	1.00	3.00	1.00	4.00	16.00	1.00	1.00
1.00	2.00	2.00	2.00	3.00	3.00	17.00	1.00	1.00
2.00	2.00	2.00	5.00	2.00	5.00	12.00	1.00	1.00
2.00	3.00	2.00	4.00	2.00	4.00	13.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	3.00	17.00	1.00	1.00
1.00	2.00	4.00	3.00	4.00	4.00	12.00	1.00	1.00
4.00	3.00	3.00	4.00	3.00	3.00	10.00	1.00	1.00
4.00	2.00	3.00	2.00	3.00	3.00	13.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
3.00	3.00	3.00	4.00	2.00	2.00	13.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
5.00	2.00	2.00	5.00	2.00	4.00	10.00	1.00	1.00
4.00	2.00	2.00	5.00	4.00	4.00	9.00	1.00	1.00
2.00	1.00	4.00	4.00	2.00	4.00	13.00	2.00	1.00
2.00	3.00	2.00	4.00	4.00	3.00	12.00	1.00	1.00
4.00	3.00	2.00	5.00	4.00	4.00	8.00	1.00	1.00
3.00	2.00	3.00	3.00	2.00	2.00	15.00	1.00	1.00
4.00	2.00	4.00	5.00	3.00	2.00	10.00	1.00	1.00
4.00	2.00	4.00	5.00	5.00	4.00	6.00	2.00	1.00
2.00	3.00	3.00	4.00	2.00	2.00	14.00	1.00	1.00
2.00	2.00	3.00	3.00	2.00	2.00	16.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
3.00	1.00	2.00	4.00	2.00	2.00	16.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
3.00	2.00	2.00	4.00	2.00	3.00	14.00	1.00	1.00
4.00	2.00	4.00	4.00	4.00	4.00	8.00	1.00	1.00
3.00	1.00	2.00	4.00	4.00	3.00	13.00	1.00	1.00
3.00	2.00	4.00	4.00	3.00	3.00	11.00	1.00	1.00
3.00	1.00	1.00	3.00	4.00	2.00	16.00	1.00	1.00
5.00	5.00	5.00	2.00	4.00	5.00	4.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	3.00	3.00	2.00	14.00	1.00	1.00
3.00	4.00	3.00	4.00	4.00	4.00	8.00	1.00	0.00
3.00	2.00	2.00	4.00	2.00	3.00	14.00	2.00	1.00
4.00	2.00	2.00	5.00	2.00	4.00	11.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
5.00	3.00	2.00	5.00	3.00	4.00	8.00	1.00	1.00
2.00	1.00	1.00	2.00	1.00	1.00	22.00	1.00	1.00
3.00	2.00	2.00	3.00	2.00	2.00	16.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	3.00	17.00	1.00	1.00
4.00	1.00	1.00	5.00	1.00	1.00	17.00	1.00	1.00
4.00	2.00	2.00	2.00	3.00	3.00	14.00	1.00	1.00
3.00	1.00	2.00	3.00	2.00	3.00	16.00	1.00	1.00
4.00	2.00	2.00	4.00	3.00	3.00	12.00	1.00	1.00
3.00	3.00	3.00	2.00	3.00	3.00	13.00	1.00	1.00
4.00	2.00	2.00	5.00	4.00	4.00	9.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
4.00	4.00	4.00	5.00	2.00	4.00	7.00	2.00	1.00
1.00	1.00	3.00	3.00	4.00	4.00	14.00	2.00	1.00
1.00	1.00	2.00	5.00	4.00	4.00	13.00	2.00	1.00
1.00	1.00	2.00	2.00	2.00	3.00	19.00	1.00	1.00
5.00	2.00	2.00	5.00	3.00	5.00	8.00	1.00	0.00
4.00	2.00	4.00	5.00	3.00	4.00	8.00	1.00	1.00
2.00	2.00	2.00	2.00	1.00	2.00	19.00	1.00	1.00
5.00	1.00	1.00	4.00	3.00	2.00	14.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
3.00	2.00	3.00	4.00	3.00	3.00	12.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	3.00	17.00	1.00	1.00
3.00	2.00	3.00	2.00	2.00	2.00	16.00	1.00	1.00
3.00	1.00	1.00	2.00	1.00	2.00	20.00	1.00	1.00
3.00	3.00	3.00	3.00	3.00	2.00	13.00	2.00	1.00
2.00	2.00	3.00	2.00	2.00	3.00	16.00	2.00	1.00
2.00	2.00	4.00	4.00	2.00	2.00	14.00	2.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	2.00	1.00
5.00	2.00	4.00	5.00	4.00	3.00	7.00	1.00	1.00
3.00	2.00	3.00	3.00	3.00	4.00	12.00	1.00	1.00
2.00	3.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
1.00	2.00	3.00	2.00	2.00	3.00	17.00	1.00	0.00
4.00	2.00	2.00	5.00	3.00	3.00	11.00	1.00	1.00
3.00	2.00	5.00	4.00	3.00	2.00	11.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
3.00	1.00	1.00	2.00	2.00	2.00	19.00	1.00	1.00
3.00	1.00	1.00	2.00	2.00	2.00	19.00	1.00	1.00
1.00	2.00	3.00	5.00	3.00	3.00	13.00	1.00	1.00
5.00	2.00	2.00	5.00	2.00	4.00	10.00	1.00	1.00
1.00	2.00	4.00	2.00	2.00	2.00	17.00	1.00	1.00
3.00	1.00	4.00	4.00	2.00	2.00	14.00	1.00	1.00
2.00	1.00	1.00	4.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	4.00	4.00	5.00	11.00	1.00	1.00
2.00	2.00	3.00	2.00	2.00	4.00	15.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	2.00	1.00
4.00	2.00	3.00	3.00	3.00	2.00	13.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	2.00	3.00	3.00	16.00	1.00	1.00
4.00	2.00	2.00	4.00	3.00	3.00	12.00	1.00	1.00
1.00	1.00	2.00	1.00	1.00	1.00	23.00	1.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	2.00	1.00
2.00	2.00	4.00	2.00	2.00	2.00	16.00	2.00	1.00
2.00	2.00	3.00	4.00	2.00	2.00	15.00	2.00	1.00
2.00	1.00	3.00	2.00	3.00	2.00	17.00	2.00	1.00
5.00	2.00	2.00	5.00	2.00	5.00	9.00	2.00	1.00
5.00	4.00	5.00	5.00	5.00	5.00	1.00	2.00	1.00
2.00	2.00	3.00	2.00	2.00	3.00	16.00	2.00	1.00
3.00	2.00	2.00	1.00	2.00	2.00	18.00	2.00	1.00
1.00	1.00	1.00	4.00	2.00	3.00	18.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	1.00	1.00
2.00	1.00	1.00	1.00	2.00	2.00	21.00	1.00	1.00
4.00	1.00	1.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	4.00	4.00	4.00	3.00	4.00	7.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	3.00	16.00	1.00	1.00
3.00	2.00	4.00	4.00	3.00	3.00	11.00	1.00	1.00
5.00	3.00	3.00	4.00	5.00	5.00	5.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	4.00	4.00	4.00	10.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
4.00	2.00	2.00	3.00	2.00	3.00	14.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
5.00	2.00	2.00	4.00	4.00	4.00	9.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	3.00	16.00	1.00	1.00
4.00	2.00	2.00	4.00	4.00	4.00	10.00	1.00	1.00
4.00	2.00	4.00	5.00	4.00	4.00	7.00	1.00	1.00
4.00	4.00	2.00	3.00	3.00	2.00	12.00	1.00	1.00
2.00	2.00	3.00	2.00	2.00	3.00	16.00	1.00	1.00
4.00	4.00	2.00	5.00	3.00	3.00	9.00	1.00	1.00
4.00	4.00	5.00	4.00	4.00	4.00	5.00	1.00	0.00
4.00	2.00	2.00	4.00	2.00	3.00	13.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	3.00	16.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
3.00	1.00	1.00	3.00	1.00	1.00	20.00	1.00	1.00
1.00	2.00	3.00	2.00	4.00	2.00	16.00	1.00	0.00
4.00	2.00	2.00	5.00	3.00	4.00	10.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	0.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	1.00	1.00
1.00	2.00	2.00	2.00	2.00	2.00	19.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	1.00	1.00
5.00	4.00	2.00	4.00	5.00	5.00	5.00	1.00	1.00
1.00	1.00	2.00	2.00	2.00	2.00	20.00	1.00	1.00
2.00	1.00	3.00	5.00	4.00	3.00	12.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	3.00	16.00	1.00	1.00
3.00	2.00	4.00	3.00	3.00	3.00	12.00	1.00	1.00
3.00	2.00	2.00	4.00	2.00	3.00	14.00	1.00	1.00
3.00	3.00	3.00	2.00	3.00	3.00	13.00	1.00	1.00
3.00	3.00	3.00	3.00	3.00	3.00	12.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
5.00	3.00	3.00	5.00	3.00	3.00	8.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
2.00	2.00	1.00	2.00	2.00	2.00	19.00	1.00	1.00
4.00	3.00	3.00	4.00	3.00	4.00	9.00	1.00	1.00
5.00	2.00	4.00	4.00	4.00	4.00	7.00	1.00	1.00
5.00	2.00	2.00	1.00	2.00	4.00	14.00	1.00	1.00
4.00	2.00	2.00	5.00	4.00	5.00	8.00	1.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	1.00	0.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
5.00	2.00	4.00	5.00	5.00	5.00	4.00	1.00	1.00
3.00	2.00	3.00	3.00	4.00	4.00	11.00	1.00	1.00
5.00	4.00	2.00	5.00	2.00	2.00	10.00	1.00	1.00
2.00	2.00	1.00	2.00	2.00	2.00	19.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
3.00	2.00	4.00	1.00	3.00	2.00	15.00	1.00	1.00
2.00	2.00	3.00	2.00	3.00	2.00	16.00	1.00	1.00
2.00	1.00	2.00	4.00	3.00	4.00	14.00	1.00	1.00
3.00	1.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
5.00	1.00	1.00	4.00	2.00	4.00	13.00	1.00	1.00
1.00	1.00	2.00	2.00	2.00	2.00	20.00	1.00	1.00
2.00	3.00	2.00	2.00	3.00	3.00	15.00	1.00	1.00
3.00	1.00	1.00	5.00	3.00	2.00	15.00	1.00	1.00
3.00	1.00	3.00	1.00	3.00	3.00	16.00	1.00	1.00
1.00	1.00	2.00	5.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	4.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	3.00	3.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	1.00	1.00	1.00	2.00	2.00	21.00	1.00	1.00
2.00	1.00	2.00	3.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
4.00	1.00	2.00	3.00	2.00	2.00	16.00	1.00	1.00
4.00	1.00	2.00	4.00	2.00	2.00	15.00	1.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	1.00	1.00
4.00	3.00	3.00	4.00	2.00	2.00	12.00	1.00	1.00
3.00	2.00	3.00	3.00	3.00	3.00	13.00	1.00	1.00
5.00	2.00	4.00	5.00	5.00	5.00	4.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	3.00	16.00	2.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	2.00	1.00
3.00	2.00	3.00	2.00	3.00	3.00	14.00	1.00	1.00
3.00	1.00	3.00	3.00	4.00	4.00	12.00	1.00	0.00
1.00	1.00	1.00	1.00	2.00	2.00	22.00	1.00	0.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	0.00
1.00	1.00	1.00	2.00	2.00	2.00	21.00	1.00	0.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	1.00	0.00
3.00	1.00	1.00	3.00	2.00	2.00	18.00	2.00	1.00
2.00	2.00	2.00	2.00	1.00	2.00	19.00	2.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	2.00	1.00
3.00	2.00	3.00	3.00	3.00	3.00	13.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	3.00	3.00	4.00	5.00	5.00	8.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	1.00	2.00	3.00	3.00	2.00	17.00	2.00	1.00
2.00	1.00	3.00	4.00	3.00	3.00	14.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	2.00	1.00
2.00	2.00	2.00	4.00	2.00	2.00	16.00	2.00	1.00
3.00	2.00	2.00	4.00	3.00	2.00	14.00	1.00	1.00
2.00	2.00	2.00	4.00	2.00	2.00	16.00	1.00	0.00
2.00	3.00	3.00	2.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
4.00	1.00	2.00	5.00	2.00	3.00	13.00	2.00	1.00
3.00	2.00	3.00	2.00	3.00	3.00	14.00	2.00	1.00
2.00	1.00	1.00	2.00	2.00	2.00	20.00	1.00	0.00
3.00	2.00	2.00	4.00	3.00	2.00	14.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	1.00	1.00
5.00	1.00	1.00	2.00	2.00	2.00	17.00	1.00	1.00
3.00	1.00	4.00	2.00	2.00	2.00	16.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	3.00	13.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	3.00	13.00	2.00	1.00
2.00	2.00	2.00	1.00	1.00	2.00	20.00	2.00	1.00
5.00	5.00	5.00	5.00	5.00	5.00	0.00	2.00	1.00
3.00	1.00	2.00	3.00	2.00	3.00	16.00	2.00	1.00
3.00	3.00	2.00	4.00	3.00	4.00	11.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	1.00	1.00
2.00	2.00	3.00	2.00	3.00	4.00	14.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	3.00	17.00	1.00	1.00
2.00	2.00	2.00	4.00	2.00	3.00	15.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	3.00	2.00	3.00	14.00	2.00	1.00
4.00	1.00	2.00	2.00	2.00	2.00	17.00	2.00	1.00
5.00	5.00	4.00	5.00	4.00	4.00	3.00	2.00	1.00
3.00	2.00	2.00	3.00	2.00	4.00	14.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
1.00	1.00	2.00	2.00	2.00	2.00	20.00	2.00	0.00
3.00	2.00	4.00	2.00	4.00	4.00	11.00	2.00	1.00
4.00	1.00	3.00	3.00	2.00	2.00	15.00	2.00	1.00
4.00	2.00	2.00	2.00	4.00	4.00	12.00	2.00	1.00
3.00	2.00	2.00	3.00	2.00	2.00	16.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	2.00	14.00	2.00	1.00
2.00	2.00	3.00	2.00	2.00	3.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
1.00	2.00	2.00	2.00	1.00	2.00	20.00	1.00	1.00
5.00	4.00	4.00	5.00	4.00	5.00	3.00	1.00	1.00
2.00	1.00	4.00	2.00	2.00	3.00	16.00	1.00	1.00
3.00	2.00	2.00	3.00	2.00	2.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
1.00	1.00	2.00	2.00	1.00	1.00	22.00	1.00	0.00
2.00	1.00	1.00	3.00	2.00	2.00	19.00	1.00	1.00
3.00	2.00	2.00	4.00	3.00	4.00	12.00	1.00	1.00
3.00	2.00	2.00	4.00	2.00	3.00	14.00	2.00	1.00
3.00	2.00	2.00	2.00	2.00	2.00	17.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
3.00	2.00	2.00	3.00	2.00	2.00	16.00	1.00	1.00
4.00	3.00	3.00	3.00	2.00	3.00	12.00	2.00	1.00
3.00	3.00	3.00	3.00	3.00	3.00	12.00	2.00	1.00
5.00	2.00	2.00	3.00	2.00	3.00	13.00	1.00	1.00
4.00	4.00	3.00	5.00	2.00	4.00	8.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	3.00	16.00	1.00	1.00
2.00	1.00	2.00	4.00	2.00	2.00	17.00	1.00	1.00
4.00	2.00	2.00	2.00	2.00	2.00	16.00	1.00	1.00
4.00	4.00	4.00	4.00	3.00	4.00	7.00	1.00	1.00
5.00	3.00	3.00	5.00	3.00	5.00	6.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	3.00	15.00	1.00	1.00
2.00	2.00	2.00	3.00	3.00	2.00	16.00	1.00	1.00
3.00	3.00	3.00	2.00	2.00	1.00	16.00	1.00	1.00
1.00	1.00	2.00	4.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	2.00	5.00	2.00	2.00	13.00	1.00	1.00
3.00	2.00	2.00	1.00	2.00	2.00	18.00	1.00	1.00
4.00	2.00	4.00	3.00	4.00	4.00	9.00	1.00	1.00
5.00	2.00	2.00	3.00	3.00	3.00	12.00	1.00	1.00
2.00	2.00	4.00	4.00	2.00	2.00	14.00	1.00	1.00
1.00	1.00	1.00	3.00	2.00	2.00	20.00	1.00	1.00
1.00	2.00	2.00	2.00	2.00	2.00	19.00	1.00	0.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
2.00	2.00	3.00	2.00	1.00	1.00	19.00	1.00	1.00
2.00	2.00	2.00	3.00	1.00	1.00	19.00	2.00	1.00
5.00	4.00	4.00	5.00	5.00	5.00	2.00	2.00	1.00
2.00	1.00	2.00	4.00	2.00	2.00	17.00	2.00	1.00
3.00	2.00	2.00	2.00	3.00	3.00	15.00	1.00	1.00
5.00	2.00	3.00	3.00	3.00	3.00	11.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
2.00	2.00	3.00	2.00	1.00	2.00	18.00	1.00	1.00
3.00	2.00	3.00	3.00	3.00	3.00	13.00	1.00	1.00
1.00	1.00	1.00	2.00	2.00	2.00	21.00	2.00	1.00
4.00	2.00	2.00	4.00	2.00	4.00	12.00	1.00	1.00
3.00	2.00	2.00	2.00	2.00	3.00	16.00	1.00	0.00
4.00	2.00	2.00	4.00	3.00	3.00	12.00	2.00	1.00
2.00	2.00	1.00	1.00	1.00	1.00	22.00	2.00	1.00
3.00	2.00	3.00	4.00	5.00	5.00	8.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
3.00	1.00	3.00	3.00	3.00	3.00	14.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	1.00
5.00	5.00	5.00	2.00	2.00	4.00	7.00	1.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	23.00	1.00	1.00
2.00	2.00	2.00	3.00	2.00	2.00	17.00	1.00	1.00
3.00	1.00	4.00	3.00	2.00	3.00	14.00	1.00	1.00
2.00	1.00	2.00	4.00	2.00	3.00	16.00	1.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
5.00	1.00	2.00	5.00	4.00	4.00	9.00	2.00	1.00
3.00	2.00	2.00	5.00	2.00	3.00	13.00	2.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	2.00	1.00
2.00	3.00	3.00	4.00	2.00	3.00	13.00	2.00	1.00
4.00	2.00	3.00	4.00	2.00	2.00	13.00	2.00	1.00
4.00	1.00	5.00	2.00	3.00	2.00	13.00	2.00	1.00
2.00	1.00	1.00	2.00	2.00	3.00	19.00	2.00	1.00
2.00	1.00	2.00	2.00	2.00	2.00	19.00	2.00	1.00
2.00	1.00	1.00	2.00	2.00	2.00	20.00	2.00	1.00
1.00	1.00	1.00	2.00	1.00	1.00	23.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
2.00	2.00	2.00	2.00	3.00	3.00	16.00	1.00	1.00
1.00	1.00	1.00	1.00	1.00	4.00	21.00	1.00	1.00
1.00	4.00	4.00	2.00	2.00	4.00	13.00	1.00	1.00
5.00	2.00	3.00	2.00	2.00	2.00	14.00	1.00	1.00
2.00	3.00	5.00	2.00	3.00	3.00	12.00	1.00	1.00
5.00	1.00	4.00	5.00	5.00	5.00	5.00	1.00	1.00
2.00	1.00	1.00	1.00	1.00	2.00	22.00	2.00	1.00
3.00	2.00	2.00	3.00	2.00	2.00	16.00	2.00	1.00
1.00	2.00	3.00	3.00	3.00	3.00	15.00	2.00	1.00
5.00	4.00	4.00	5.00	5.00	4.00	3.00	2.00	1.00
1.00	1.00	1.00	1.00	1.00	1.00	24.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	1.00	0.00
5.00	2.00	4.00	4.00	4.00	4.00	7.00	1.00	1.00
1.00	1.00	1.00	1.00	2.00	2.00	22.00	1.00	0.00
3.00	4.00	3.00	2.00	2.00	2.00	14.00	2.00	1.00
2.00	2.00	2.00	2.00	2.00	2.00	18.00	2.00	1.00
